race_no,lane,crew_name,affiliation,category
19,6,武良(四神会),四神会,G
20,2,愛知東郷ボートクラブ,愛知東郷ボートクラブ,B
20,3,浜寺マスターズアマゾネス,浜寺マスターズクラブ,C
20,4,パルテＣ,パルテ会,C
20,5,キラーホエール,キラーホエール,C
21,2,秀司と浩巳２０２６,鵬ＲＣ,G
21,3,桜艇会,学習院桜艇会,G
21,4,深井・山本ペア,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,G
21,5,パルテＧ,パルテ会,G
22,1,山児(太田川ボートクラブ),太田川ボートクラブ,E
22,2,多田(魚崎ローイングクラブ),魚崎ローイングクラブ,E
22,3,小倉(白山工業ローイングクラブ),白山工業ローイングクラブ,E
22,4,谷(三菱重工高砂),三菱重工高砂,E
22,5,村上(魚崎ローイングクラブ),魚崎ローイングクラブ,E
23,3,インテック武良土井,インテック,D
23,4,Ｅ．Ｒ．Ｃ．Ｃ　Ｗ２Ｘ　Ｄ,Ｅ．Ｒ．Ｃ．Ｃ,D
24,2,服部(多摩川ローイングを楽しむ会),多摩川ローイングを楽しむ会,F
24,3,奥村(加賀梨ＲＣ),加賀梨ＲＣ,F
24,4,山本(パルテ会),パルテ会,F
24,5,松本(松江ローイングクラブ),松江ローイングクラブ,F
25,2,ボート団塊号　大心,ボート団塊号　（だんかいごう）,E
25,3,一橋四神会白虎,四神会,E
25,4,九州照葉ローイングクラブ,九州照葉ローイングクラブ,E
26,2,宮ヶ瀬　早戸,ボート団塊号　（だんかいごう）,H
26,3,名古屋・君津連合,名古屋ローイングクラブ,H
26,4,ボート団塊号　高杉,ボート団塊号　（だんかいごう）,H
27,2,一橋四神会青龍,四神会,G
27,3,瀬田漕艇クラブ,瀬田漕艇クラブ,G
27,4,新貞山ローイングクラブ,新貞山ローイングクラブ,G
27,5,名島１,関東名島会,G
28,1,緑悠会苗場,新潟大学漕艇部　緑悠会,C
28,2,九州照葉ローイングクラブ,九州照葉ローイングクラブ,C
28,3,でん助,でん助・でん子,D
28,4,ＲＣＦ　クオド,レガッタクラブフレンドシップ,E
28,5,パルテＥ,パルテ会,E
29,1,魚崎ローイングクラブ,魚崎ローイングクラブ,J
29,2,多摩川ＲＣ（岡井・柴原）,多摩川ローイングを楽しむ会,J
29,3,諏訪マスターズ,諏訪マスターズ,K
29,4,小野湖ローイングクラブ,小野湖ローイングクラブ,K
29,5,一橋四神会長煙,四神会,L
29,6,一橋四神会雄飛,四神会,M
30,3,ちばるたん,ちばるたん,A
30,4,ミネベアミツミ,ミネベアミツミ,B
31,2,瀬田漕艇クラブ,瀬田漕艇クラブ,F
31,3,矢切ローイングクラブ,矢切ローイングクラブ,F
31,4,ペンタフォア,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,F
31,5,ＷＩＴＨ　ＹＯＵ　海鷹,ＷＩＴＨ　ＹＯＵ,F
32,1,医王会ローイングかもめ,医王会ローイングクラブ,A
32,2,パルテＢ,パルテ会,B
32,3,ばらとＤＲＣマスターズ,ばらとＤＲＣマスターズ,B
32,4,多摩川ＲＣ（Ｃ）,多摩川ローイングを楽しむ会,C
32,5,キラーホエール,キラーホエール,C
32,6,浜寺マスターズアマゾネスＡ,浜寺マスターズクラブ,C
33,1,萩原(ばらとＤＲＣマスターズ),ばらとＤＲＣマスターズ,A
33,2,奈良(日本製鉄),日本製鉄,A
33,3,カストロ(湖猿ローイングチーム),湖猿ローイングチーム,A
33,4,伊藤(新潟大学漕艇部　緑悠会),新潟大学漕艇部　緑悠会,A
33,5,古川(愛知東郷ボートクラブ),愛知東郷ボートクラブ,A
33,6,惣島(橙紺会６５９),橙紺会６５９,A
34,2,緑悠会佐渡,新潟大学漕艇部　緑悠会,C
34,3,前川ＲＣ,前川ローイングクラブ,C
34,4,愛知東郷ボートクラブ,愛知東郷ボートクラブ,C
34,5,浜寺マスターズクラブ４７,浜寺マスターズクラブ,C
35,1,ＷＫマスターズ　ＧＬＯＲＹ,ＷＫマスターズ,G
35,2,ＲＣ神戸,ＲⅭ神戸,G
35,3,愛知東郷ボートクラブ,愛知東郷ボートクラブ,G
35,4,パルテＧ,パルテ会,G
35,5,駿台艇友会,駿台艇友会,G
36,1,櫂朋会エイト,櫂朋会,G
36,2,大阪公立大学紅臙会シニア,大阪公立大学紅臙会,G
36,3,ボート団塊号　朱雀,ボート団塊号　（だんかいごう）,G
36,4,三菱　Ｇ８＋,三菱ボートクラブシニア,G
36,5,ばらとＤＲＣマスターズ,ばらとＤＲＣマスターズ,G
37,2,ペンタエイト,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,G
37,3,ワイルドローバーローイングクラブ,ワイルドローバーローイングクラブ,G
37,4,矢切ローイングクラブ,矢切ローイングクラブ,G
37,5,一橋四神会Ｇ,四神会,G
38,2,但野(魚崎ローイングクラブ),魚崎ローイングクラブ,F
38,3,キャメロン(浜寺マスターズクラブ),浜寺マスターズクラブ,F
38,4,小川(魚崎ローイングクラブ),魚崎ローイングクラブ,F
38,5,瀬村(魚崎ローイングクラブ),魚崎ローイングクラブ,F
39,1,安達(瀬田漕艇クラブ),瀬田漕艇クラブ,J
39,2,坂本(小野湖ローイングクラブ),小野湖ローイングクラブ,K
39,3,伊藤(四神会),四神会,K
39,4,栄(ＷＫマスターズ),ＷＫマスターズ,K
39,5,馬上(三菱ボートクラブシニア),三菱ボートクラブシニア,L
39,6,田口(三菱ボートクラブシニア),三菱ボートクラブシニア,N
40,2,瀬田漕艇クラブ,瀬田漕艇クラブ,G
40,3,三菱　ＷＧ４Ｘ＋,三菱ボートクラブシニア,G
40,4,三菱　ＷＨ４Ｘ＋,三菱ボートクラブシニア,H
41,2,ＷＫマスターズ,ＷＫマスターズ,H
41,3,瀬田漕艇クラブ,瀬田漕艇クラブ,H
41,4,濃青会鶴見川銀閣,濃青会鶴見川,H
42,2,医王会ローイングエイトＢ,医王会ローイングクラブ,D
42,3,瀬田漕艇クラブ,瀬田漕艇クラブ,D
42,4,九州照葉ローイングクラブ,九州照葉ローイングクラブ,D
43,1,宮ヶ瀬,ボート団塊号　（だんかいごう）,H
43,2,多摩川ＲＣ（Ｈ）,多摩川ローイングを楽しむ会,H
43,3,名古屋大学艇友会,名古屋大学艇友会ＤＥ,H
43,4,碧水会,碧水会,H
43,5,一橋四神会Ｈ,四神会,H
44,2,杉原(三菱ボートクラブシニア),三菱ボートクラブシニア,I
44,3,西川(魚崎ローイングクラブ),魚崎ローイングクラブ,I
44,4,太田(瀬田漕艇クラブ),瀬田漕艇クラブ,J
44,5,中西(瀬田漕艇クラブ),瀬田漕艇クラブ,K
45,2,一橋四神会女子部,四神会,A
45,3,多摩川ＲＣ（Ｄ）,多摩川ローイングを楽しむ会,D
45,4,ＲＣ神戸　国すぎて方！,ＲⅭ神戸,D
46,2,蔵前漕艇クラブＨ７,蔵前漕艇クラブＨ７,D
46,3,浜松ボートクラブ佐鳴会,浜松ボートクラブ佐鳴会,D
46,4,メンテックＲＣ,メンテックＲＣ,D
46,5,医王会ローイングエイトＡ,医王会ローイングクラブ,D
47,2,浜寺マスターズクラブ６３,浜寺マスターズクラブ,F
47,3,日曜クラブ,ボート団塊号　（だんかいごう）,F
47,4,ＲＣ神戸,ＲⅭ神戸,F
47,5,小野湖ローイングクラブ,小野湖ローイングクラブ,F
48,2,三菱　Ｆ４Ｘ＋,三菱ボートクラブシニア,F
48,3,パルテＦ,パルテ会,F
48,4,瀬田漕艇クラブ,瀬田漕艇クラブ,F
48,5,ばらとＤＲＣマスターズ,ばらとＤＲＣマスターズ,F
49,1,大阪工業大学重吹会,大阪工業大学重吹会,H
49,2,名古屋大学艇友会関西,名古屋大学艇友会関西,H
49,3,佐賀大学楠漕会,楠漕会,H
49,4,名古屋・君津連合,名古屋ローイングクラブ,H
49,5,濃青会鶴見川銀閣,濃青会鶴見川,H
50,2,後神(黄門ローイングクラブ),黄門ローイングクラブ,D
50,3,高田(中川運河ローイングクラブ),中川運河ローイングクラブ,D
50,4,郡(香川ＲＣ),香川ＲＣ,D
50,5,佐藤(中川運河ローイングクラブ),中川運河ローイングクラブ,D
51,1,水野(関東楠漕会),関東楠漕会,E
51,2,田中(中川運河ローイングクラブ),中川運河ローイングクラブ,E
51,3,今城(瀬田漕艇クラブ),瀬田漕艇クラブ,E
51,4,浦塚(魚崎ローイングクラブ),魚崎ローイングクラブ,E
51,5,石原(愛知東郷ボートクラブ),愛知東郷ボートクラブ,E
52,1,パルテＡ,パルテ会,A
52,2,医王会ローイングさくら,医王会ローイングクラブ,A
52,3,ばらとＤＲＣマスターズ刀根・大熊,ばらとＤＲＣマスターズ,B
52,4,唐津ボートクラブ,唐津ボートクラブ,C
52,5,魚崎ローイングクラブ,魚崎ローイングクラブ,C
53,2,キラーホエール,キラーホエール,F
53,3,茨水会,茨水会,F
53,4,レジェンド島根,レジェンド島根,F
53,5,駿河伊豆ＲＣ,駿河・伊豆ローイングクラブ,F
54,3,太田川ボートクラブ,太田川ボートクラブ,C
55,2,中電漕友会,中電漕友会,C
55,3,Ｅ．Ｒ．Ｃ．Ｃ　Ｍ８＋　Ｃ,Ｅ．Ｒ．Ｃ．Ｃ,C
55,4,緑悠会麒麟,新潟大学漕艇部　緑悠会,C
55,5,キラーホエール,キラーホエール,C
56,1,日本ボートマンクラブ,日本ボートマンクラブ,I
56,2,ボート団塊号　紫電改,ボート団塊号　（だんかいごう）,I
56,3,ボート団塊号　春秋,ボート団塊号　（だんかいごう）,I
56,4,ボート団塊号　青龍,ボート団塊号　（だんかいごう）,I
56,5,ＷＫマスターズ　ＩＭＰＵＬＳＥ,ＷＫマスターズ,I
57,1,ワイルドローバーローイングクラブ,ワイルドローバーローイングクラブ,H
57,2,ヤマハ発動機シニア,ヤマハ発動機,H
57,3,小野湖ローイングクラブ,小野湖ローイングクラブ,H
57,4,瀬田漕艇クラブ,瀬田漕艇クラブ,H
57,5,パルテＨ,パルテ会,H
58,1,浜寺マスターズクラブ６５,浜寺マスターズクラブ,G
58,2,多摩川ＲＣ（Ｇ）,多摩川ローイングを楽しむ会,G
58,3,浜寺マスターズクラブＷ,浜寺マスターズクラブ,G
58,4,三菱　Ｇ４Ｘ＋,三菱ボートクラブシニア,G
58,5,名古屋・君津連合,名古屋ローイングクラブ,G
59,3,山田(東京漕艇倶楽部),東京漕艇倶楽部,C
59,4,野村(パルテ会),パルテ会,C
60,1,碧水会,碧水会,G
60,2,ボート団塊号　宝剣,ボート団塊号　（だんかいごう）,G
60,3,東京大学淡青会,淡青会マスターズ,G
60,4,立命館艇友会,パルテ会,G
60,5,宮ヶ瀬　大山,ボート団塊号　（だんかいごう）,G
60,6,諏訪マスターズ,諏訪マスターズ,G
61,2,坂本(Ｅ．Ｒ．Ｃ．Ｃ),Ｅ．Ｒ．Ｃ．Ｃ,D
61,3,渡辺(九州照葉ローイングクラブ),九州照葉ローイングクラブ,D
61,4,池之上(魚崎ローイングクラブ),魚崎ローイングクラブ,D
62,1,瀬田漕艇クラブ　ＡｎＫｏ,瀬田漕艇クラブ,G
62,2,瀬田漕艇クラブＫＮ,瀬田漕艇クラブ,G
62,3,瀬田漕艇クラブ　ＭＫ,瀬田漕艇クラブ,G
62,4,瀬田漕艇クラブ　ＮＫ,瀬田漕艇クラブ,H
62,5,瀬田漕艇クラブ　ＮＯ,瀬田漕艇クラブ,J
63,1,医王会ローイングはやて,医王会ローイングクラブ,A
63,2,ちばるたん,ちばるたん,A
63,3,Ｅ．Ｒ．Ｃ．Ｃ　Ｍ４＋　Ｂ,Ｅ．Ｒ．Ｃ．Ｃ,B
63,4,緑悠会八海,新潟大学漕艇部　緑悠会,B
63,5,黄門ローイングクラブ,黄門ローイングクラブ,B
64,2,池田(ボート団塊号　（だんかいごう）),ボート団塊号　（だんかいごう）,I
64,3,稲垣(名古屋大学艇友会ＤＥ),名古屋大学艇友会ＤＥ,I
64,4,濃青会鶴見川大谷,濃青会鶴見川,I
64,5,佐藤(ボート団塊号　（だんかいごう）),ボート団塊号　（だんかいごう）,I
65,1,魚崎ローイングクラブ,魚崎ローイングクラブ,I
65,2,ボート団塊号　無限,ボート団塊号　（だんかいごう）,I
65,3,諏訪湖游漕会,ＳＵＷＡＫＯ　游漕会,I
65,4,浜寺マスターズクラブ７９,浜寺マスターズクラブ,I
65,5,ＴＭＲＣ　はくたか,鶴見川マスターズローイングクラブ,I
66,2,愛知東郷ボートクラブ,愛知東郷ボートクラブ,F
66,3,恵那は、エーナー,恵那ローイング協会,F
66,4,Ｅ．Ｒ．Ｃ．Ｃ　ＲＣ神戸混成　２Ｘ,Ｅ．Ｒ．Ｃ．Ｃ,F
66,5,佐鳴漕友会,佐鳴漕友会（静岡大学）,F
67,2,魚崎ローイングクラブ,魚崎ローイングクラブ,F
67,3,ＷＫマスターズ,ＷＫマスターズ,F
67,4,人見・下田ペア,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,F
67,5,パルテＦ,パルテ会,F
68,2,関川(日本製鉄),日本製鉄,B
68,3,畠山(瀬田漕艇クラブ),瀬田漕艇クラブ,B
68,4,高橋(新潟大学漕艇部　緑悠会),新潟大学漕艇部　緑悠会,B
68,5,土山(日本製鉄),日本製鉄,B
69,1,緑悠会妙高,新潟大学漕艇部　緑悠会,A
69,2,ちばるたん,ちばるたん,A
69,3,Ｅ．Ｒ．Ｃ．Ｃ　Ｍ２Ｘ　Ｂ,Ｅ．Ｒ．Ｃ．Ｃ,B
69,4,黄門ローイングクラブ,黄門ローイングクラブ,B
69,5,日本製鉄,日本製鉄,B
70,1,染谷(ちばるたん),ちばるたん,A
70,2,中川(小野湖ローイングクラブ),小野湖ローイングクラブ,A
70,3,太田(多摩川ローイングを楽しむ会),多摩川ローイングを楽しむ会,B
70,4,岡(唐津ボートクラブ),唐津ボートクラブ,C
70,5,松原(魚崎ローイングクラブ),魚崎ローイングクラブ,D
70,6,土井(多摩川ローイングを楽しむ会),多摩川ローイングを楽しむ会,E
71,1,浜寺マスターズクラブ７４,浜寺マスターズクラブ,H
71,2,ＲＣ神戸　（神戸のＪＩＩＪＩＩ）,ＲⅭ神戸,H
71,3,医王会大江・四神会辰巳連合,医王会四神会連合,H
71,4,魚崎ローイングクラブ,魚崎ローイングクラブ,H
71,5,三菱　大井　鴨井,三菱ボートクラブシニア,H
72,1,魚崎ローイングクラブ,魚崎ローイングクラブ,D
72,2,香川大学ＯＢ,香川ＲＣ,D
72,3,ＲＣＦ　フォア,レガッタクラブフレンドシップ,D
72,4,Ｅ．Ｒ．Ｃ．Ｃ　Ｍ４＋　Ｄ,Ｅ．Ｒ．Ｃ．Ｃ,D
72,5,パルテＤ,パルテ会,D
73,2,カナニシ,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,F
73,3,Ｅ．Ｒ．Ｃ．Ｃ　ＭＩＸ２Ｘ　Ｆ,Ｅ．Ｒ．Ｃ．Ｃ,F
73,4,会津楽水会,会津楽水会,F
73,5,浜寺マスターズクラブ６０,浜寺マスターズクラブ,F
74,2,深井・雨森ペア,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,F
74,3,四神会パルテ会混成,パルテ会,F
74,4,阪神連合,阪神連合,F
75,2,医王会ローイングつばめ,医王会ローイングクラブ,A
75,3,愛知東郷ボートクラブ,愛知東郷ボートクラブ,A
75,4,てしにこよ,浜寺マスターズクラブ,B
75,5,多摩川ＲＣ（Ｂ）,多摩川ローイングを楽しむ会,B
76,2,浜寺マスターズクラブ４６,浜寺マスターズクラブ,C
76,3,魚崎ローイングクラブ,魚崎ローイングクラブ,C
76,4,宮崎大学医学部漕艇部,宮崎大学医学部漕艇部ＯＢ会,C
76,5,瀬田漕艇クラブ,瀬田漕艇クラブ,C
77,2,黄門ローイングクラブ,黄門ローイングクラブ,D
77,3,キラーホエール,キラーホエール,D
77,4,愛知東郷ボートクラブ,愛知東郷ボートクラブ,D
77,5,キューティ唐津ＢＣ,唐津ボートクラブ,D
78,2,瀬田漕艇クラブ　ＭＮ,瀬田漕艇クラブ,G
78,3,諏訪マスターズ,諏訪マスターズ,G
78,4,瀬田漕艇クラブ　ＫＭ,瀬田漕艇クラブ,G
78,5,ＲＣ神戸（神戸のＪＩＩＪＩＩ、ＢＡＡＢＡＡ）,ＲＣ神戸,G
79,2,ペンタラブラブ１号,ＰＥＮＴＡ　ＲＯＷＩＮＧ　ＣＬＵＢ（Ｊｒ．）,H
79,3,三菱　ＭＩＸＨ４Ｘ＋,三菱ボートクラブシニア,H
79,4,浜寺マスターズクラブ７５,浜寺マスターズクラブ,I
80,2,ＲＣ神戸,ＲＣ神戸,E
80,3,Ｎｉｔｔａｉ　Ｂｏａｔ　Ｃｌｕｂ,Ｎｉｔｔａｉ　Ｂｏａｔ　Ｃｌｕｂ,E
80,4,多摩川ＲＣ（Ｅ）,多摩川ローイングを楽しむ会,E
80,5,パルテＥ,パルテ会,E
81,2,ちばるたん,ちばるたん,A
81,3,小野湖ローイングクラブ,小野湖ローイングクラブ,A
81,4,ちばるたん,ちばるたん,A
81,5,ばらとＤＲＣマスターズ萩原夫婦,ばらとＤＲＣマスターズ,A
82,1,一橋四神会ミックス,四神会,A
82,2,漕門会,漕門会,A
82,3,医王会ローイングエイトＣ,医王会ローイングクラブ,A
82,4,Ｅ．Ｒ．Ｃ．Ｃ　ＭＩＸ８＋　Ｃ,Ｅ．Ｒ．Ｃ．Ｃ,C
82,5,ＴＭＲＣ　こうはくＣ,鶴見川マスターズローイングクラブ,C
83,1,瀬田漕艇クラブ,瀬田漕艇クラブ,G
83,2,ＴＶＢＣ　エレガンス,ＴＶＢＣ,G
83,3,三菱　ＭＩＸＨ８＋,三菱ボートクラブシニア,H
83,4,ばらとＤＲＣ＆瀬田ＲＣ,ばらとＤＲＣマスターズ,H
83,5,ＴＭＲＣ　こうはくＪ,鶴見川マスターズローイングクラブ,J
84,2,浜寺マスターズクラブ４７,浜寺マスターズクラブ,C
84,3,パルテＣ１,パルテ会,C
84,4,パルテＣ３,パルテ会,C
84,5,小森ファミリー,ボート団塊号　（だんかいごう）,C
85,1,ＲＣ神戸　チカムラブレード,ＲＣ神戸,D
85,2,多摩川ＲＣ（Ｗ服部）,多摩川ローイングを楽しむ会,E
85,3,瀬田漕艇クラブ,瀬田漕艇クラブ,E
85,4,矢切ローイングクラブ,矢切ローイングクラブ,E
85,5,多摩川ＲＣ（堤・太田）,多摩川ローイングを楽しむ会,E
86,3,ＲＣ神戸（ＴＫＡＭ）,ＲＣ神戸,F
86,4,浜寺マスターズクラブ６０,浜寺マスターズクラブ,F
87,2,パルテＣ２,パルテ会,C
87,3,魚崎ローイングクラブ,魚崎ローイングクラブ,C
87,4,浜寺マスターズクラブ４９,浜寺マスターズクラブ,C
88,1,瀬田漕艇クラブ　尾崎ペア,瀬田漕艇クラブ,H
88,2,瀬田漕艇クラブ　ＳＫ,瀬田漕艇クラブ,H
88,3,瀬田漕艇クラブ　あきちゃん,瀬田漕艇クラブ,H
88,4,多摩川ＲＣ（本間・岡井）,多摩川ローイングを楽しむ会,I
88,5,ばらとＤＲＣ・中川＆瀬田ＲＣ・長瀬,瀬田漕艇クラブ,I
88,6,三菱　森　瀧島,三菱ボートクラブシニア,L
89,1,でん助・でん子,でん助・でん子,D
89,2,ＮＥＸＵＳ　ＲＯＷＩＮＧ　ＣＬＵＢ,ＮＥＸＵＳ　ＲＯＷＩＮＧ　ＣＬＵＢ,D
89,3,パルテＤ,パルテ会,D
89,4,愛知東郷ボートクラブ,愛知東郷ボートクラブ,D
89,5,キラーホエール,キラーホエール,D
90,2,インテック,インテック,E
90,3,ＴＭＲＣ　こうはくＦ,鶴見川マスターズローイングクラブ,F
90,4,ＲＣ神戸　がんばろうＫＯＢＥ,ＲＣ神戸,F
90,5,ＰＥＮＴＡ　ＷＩＴＨ　ＹＯＵ,ＷＩＴＨ　ＹＯＵ,F
91,1,うのけボート部　雷神,うのけボート部,C
91,2,医王会ローイングナックルＣ,医王会ローイングクラブ,C
91,3,キラーホエール,キラーホエール,C
91,4,キャプテンブッケボートクラブ,キャプテンブッケボートクラブ,C
91,5,九州照葉ローイングクラブＡ,九州照葉ローイングクラブ,C
92,2,湖亀,湖猿ローイングチーム,A（パラ）
92,3,湖兎,湖猿ローイングチーム,A（パラ）
92,4,緑悠会弥彦,新潟大学漕艇部　緑悠会,A
92,5,ちばるたん,ちばるたん,A
93,2,Ｅ．Ｒ．Ｃ．Ｃ　ＭＫＦ　Ｂ,Ｅ．Ｒ．Ｃ．Ｃ,B
93,3,浜松ボートクラブ佐鳴会Ｂ,浜松ボートクラブ佐鳴会,B
93,4,黄門ローイングクラブ,黄門ローイングクラブ,B
93,5,宮崎大学医学部漕艇部,宮崎大学医学部漕艇部ＯＢ会,B
94,1,うのけボート部　風神,うのけボート部,D
94,2,香川大学ＯＢ,香川ＲＣ,D
94,3,緑悠会阿賀野,新潟大学漕艇部　緑悠会,D
94,4,勘八峡・昇龍ローイングクラブ,勘八峡・昇龍ローイングクラブ,D
94,5,ＮＥＸＵＳ　ＲＯＷＩＮＧ　ＣＬＵＢ,ＮＥＸＵＳ　ＲＯＷＩＮＧ　ＣＬＵＢ,D
95,2,Ｅ．Ｒ．Ｃ．Ｃ　ＭＩＸＫＦ　Ｅ,Ｅ．Ｒ．Ｃ．Ｃ,E
95,3,ＲＣ神戸,ＲＣ神戸,E
95,4,でんすけ・でんこ,でん助・でん子,E
95,5,浜寺マスターズクラブ５５,浜寺マスターズクラブ,F
96,2,ＣＰＲＣミックスＢ,ＣＰＲＣ,H
